,Age,Work,Own_Apartment,Credit_History,response
0,Old,Yes,No,Moderate,Yes
1,Young,Yes,No,Good,Yes
2,Old,Yes,No,Moderate,Yes
3,Middle,Yes,Yes,Moderate,Yes
4,Young,Yes,No,Moderate,Yes
5,Old,Yes,Yes,Good,Yes
6,Young,No,No,Moderate,No
7,Young,No,No,Excellent,No
8,Old,No,No,Good,No
9,Young,No,No,Moderate,No
10,Old,No,No,Excellent,Yes
11,Old,Yes,Yes,Good,Yes
12,Middle,No,Yes,Excellent,Yes
13,Old,No,Yes,Moderate,Yes
14,Young,No,Yes,Excellent,Yes
15,Middle,No,No,Moderate,No
16,Old,Yes,Yes,Good,Yes
17,Middle,No,Yes,Moderate,No
18,Young,Yes,No,Moderate,Yes
19,Young,Yes,Yes,Moderate,Yes
20,Old,No,No,Moderate,No
21,Young,No,No,Good,No
22,Old,No,Yes,Excellent,Yes
23,Old,No,Yes,Excellent,Yes
24,Old,No,No,Moderate,No
25,Middle,Yes,Yes,Good,Yes
26,Middle,No,No,Good,No
27,Middle,No,Yes,Good,Yes
28,Old,Yes,Yes,Moderate,Yes
29,Old,No,Yes,Moderate,Yes
30,Young,No,No,Good,No
31,Middle,Yes,Yes,Good,Yes
32,Middle,Yes,Yes,Good,Yes
33,Middle,No,No,Excellent,Yes
34,Old,No,Yes,Excellent,Yes
35,Old,Yes,Yes,Excellent,Yes
36,Young,Yes,No,Moderate,No
37,Young,No,No,Moderate,No
38,Old,No,Yes,Good,Yes
39,Young,No,Yes,Excellent,Yes
40,Old,No,No,Moderate,No
41,Middle,No,Yes,Moderate,No
42,Old,No,Yes,Excellent,Yes
43,Old,No,No,Moderate,No
44,Middle,Yes,Yes,Moderate,Yes
45,Old,Yes,No,Excellent,Yes
46,Old,Yes,Yes,Good,Yes
47,Old,No,Yes,Excellent,Yes
48,Old,No,No,Excellent,No
49,Middle,No,No,Moderate,No
50,Middle,Yes,Yes,Good,Yes
51,Young,Yes,No,Moderate,No
52,Young,No,Yes,Excellent,No
53,Young,Yes,No,Good,Yes
54,Old,No,No,Good,Yes
55,Young,No,No,Excellent,No
56,Old,No,No,Good,No
57,Young,Yes,Yes,Moderate,Yes
58,Young,No,No,Moderate,No
59,Young,Yes,No,Good,Yes
60,Middle,No,Yes,Good,Yes
61,Middle,Yes,Yes,Good,Yes
62,Young,No,No,Moderate,No
63,Young,Yes,No,Moderate,No
64,Middle,Yes,No,Good,No
65,Middle,No,No,Good,No
66,Old,Yes,Yes,Excellent,Yes
67,Young,Yes,No,Good,Yes
68,Middle,Yes,No,Moderate,Yes
69,Old,No,No,Moderate,No
70,Young,Yes,No,Good,Yes
71,Old,No,No,Excellent,Yes
72,Young,Yes,No,Moderate,Yes
73,Middle,No,No,Good,No
74,Young,No,No,Moderate,No
75,Young,Yes,Yes,Good,Yes
76,Old,No,No,Moderate,No
77,Young,No,No,Good,No
78,Young,No,No,Moderate,No
79,Young,Yes,Yes,Good,Yes
80,Young,No,No,Good,No
81,Middle,No,No,Moderate,No
82,Middle,No,No,Good,Yes
83,Old,No,No,Good,No
84,Old,No,No,Moderate,No
85,Middle,Yes,Yes,Good,Yes
86,Old,No,Yes,Excellent,Yes
87,Young,No,No,Good,No
88,Old,Yes,Yes,Excellent,Yes
89,Young,No,No,Moderate,No
90,Old,No,No,Moderate,No
91,Young,Yes,Yes,Good,Yes
92,Old,Yes,No,Good,Yes
93,Old,Yes,No,Good,Yes
94,Young,No,No,Moderate,No
95,Old,No,No,Moderate,No
96,Middle,No,Yes,Good,Yes
97,Middle,No,Yes,Moderate,No
98,Middle,Yes,No,Good,Yes
99,Middle,No,Yes,Moderate,No
100,Middle,Yes,No,Moderate,No
101,Old,Yes,Yes,Good,Yes
102,Young,Yes,Yes,Excellent,Yes
103,Middle,No,No,Excellent,No
104,Middle,No,No,Moderate,Yes
105,Old,No,No,Good,Yes
106,Young,No,No,Excellent,No
107,Young,No,No,Moderate,No
108,Middle,Yes,Yes,Good,Yes
109,Old,No,Yes,Good,Yes
110,Middle,No,No,Good,No
111,Old,No,Yes,Excellent,Yes
112,Old,Yes,No,Good,Yes
113,Middle,No,Yes,Excellent,Yes
114,Middle,Yes,No,Moderate,No
115,Old,No,No,Good,Yes
116,Middle,No,Yes,Excellent,Yes
117,Old,Yes,Yes,Moderate,Yes
118,Old,No,No,Good,Yes
119,Middle,No,Yes,Good,Yes
120,Old,Yes,No,Excellent,Yes
121,Young,Yes,Yes,Excellent,Yes
122,Old,Yes,Yes,Excellent,Yes
123,Old,No,Yes,Good,Yes
124,Middle,No,No,Moderate,No
125,Old,No,No,Good,No
126,Young,No,Yes,Good,Yes
127,Young,Yes,No,Good,Yes
128,Middle,Yes,No,Good,Yes
129,Young,Yes,No,Good,No
130,Old,No,Yes,Moderate,No
131,Young,No,No,Moderate,No
132,Middle,No,Yes,Excellent,Yes
133,Old,Yes,No,Excellent,Yes
134,Old,No,No,Moderate,No
135,Middle,Yes,Yes,Moderate,Yes
136,Old,No,No,Moderate,No
137,Old,No,Yes,Good,Yes
138,Old,Yes,Yes,Good,Yes
139,Young,No,Yes,Moderate,Yes
140,Young,No,No,Good,No
141,Middle,No,No,Good,No
142,Middle,No,No,Moderate,No
143,Young,No,No,Good,Yes
144,Old,Yes,No,Moderate,No
145,Young,No,Yes,Moderate,No
146,Young,Yes,Yes,Moderate,Yes
147,Old,No,No,Good,No
148,Young,No,No,Moderate,Yes
149,Old,No,Yes,Excellent,No
150,Old,Yes,Yes,Good,Yes
151,Young,No,No,Good,No
152,Young,No,Yes,Good,No
153,Young,Yes,Yes,Moderate,Yes
154,Old,Yes,Yes,Excellent,Yes
155,Young,Yes,No,Good,Yes
